pizza_id,unit_price,pizza_size,pizza_category,pizza_name
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
napolitana_m,16.0,M,Classic,The Napolitana Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
mexicana_s,12.0,S,Veggie,The Mexicana Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
the_greek_xl,25.5,XL,Classic,The Greek Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
